宝可梦地区,现实地区,pokemon,纬度,经度,推荐地址,是否精确匹配,,,
双叶镇,登别市,可达鸭、哥达鸭、鲤鱼王、角金鱼、暴鲤龙、金鱼王,42.4127914,141.1066064,"Noboribetsu, Hokkaido, Japan",是,,,
201号道路,室兰本线,,0,0,Muroran,Line,是,,
心齐湖,洞爷湖,姆克儿、大牙狸、可达鸭、哥达鸭、鲤鱼王、角金鱼、暴鲤龙、金鱼王、草苗龟、小火焰猴、波加曼、溜溜糖球、果然翁、月石、太阳岩、姆克鸟、大尾狸,42.625499,140.8433144,"Lake Tōya, Hokkaido, Japan",是,,,
真砂镇,苫小牧市,,42.6312464,141.6031222,"Tomakomai, Hokkaido, Japan",是,,,
219号道路,苫小牧西港渡轮码头,,42.6383812,141.6350097,"Tomakomai West Port Ferry Terminal, 1-chōme-2-34 Irifunechō, Tomakomai, Hokkaido 053-0003, Japan",否,,,
220号水路,苫小牧冲,,42.6312464,141.6031222,"Tomakomai, Hokkaido, Japan",否,,,
221号道路,日高町,,42.4790013,142.0743528,"Hidaka, Saru District, Hokkaido, Japan",是,,,
朋友公园,新日高町,,42.338186,142.3657149,"Shinhidaka, Hidaka District, Hokkaido, Japan",是,,,
202号道路,千岁市,,42.8212867,141.6510125,"Chitose, Hokkaido, Japan",是,,,
祝庆市,札幌市,,43.0617713,141.3544506,"Sapporo, Hokkaido, Japan",是,,,
黑金市,夕张市,凯西,43.0567681,141.9739433,"Yubari, Hokkaido, Japan",是,,,
黑金炭坑,夕张煤矿,,43.0567681,141.9739433,"Yubari, Hokkaido, Japan",否,,,
207号道路,夕张岳,,,,,否,,,
204号道路,札沼线,,0,0,Gakuentoshi,Line,是,,
花苑镇,北龙町,,43.7315055,141.8792542,"Hokuryu, Uryu District, Hokkaido, Japan",是,,,
山谷发电厂,苫前町,大牙狸、小猫怪、帕奇利兹、泳圈鼬、无壳海兔、鲤鱼王、荧光鱼、大舌贝、暴鲤龙、霓虹鱼、玛瑙水母、毒刺水母、长翅鸥、大嘴鸥、海兔兽、电击怪、咩利羊、落雷兽、飘飘球,44.3061419,141.6532114,"Tomamae, Tomamae District, Hokkaido, Japan",是,,,
205号道路,北海道道,,43.2203266,142.8634737,"Hokkaido, Japan",是,,,
百代森林,神居村,,,,,否,,,
森之洋馆,神居古潭,鬼斯、鬼斯通、耿鬼、洛托姆,43.7215472,142.1988334,"Kamuikotan Kamuicho, Asahikawa, Hokkaido 078-0185, Japan",是,,,
百代市,旭川市,聒噪鸟、波克比、可达鸭、哥达鸭、鲤鱼王、泥泥鳅、暴鲤龙、鲶鱼王,43.7708833,142.3650083,"Asahikawa, Hokkaido, Japan",是,,,
206号道路,富良野线,,0,0,Furano,Line,是,,
211号道路,石北本线,,0,0,Sekihoku,Line,是,,
天冠山,虾夷山系,铜镜怪、玛沙那、腕力、铃铛响、小拳石、超音蝠、朝北鼻、皮宝宝、皮皮、大嘴蝠、鲤鱼王、泥泥鳅、暴鲤龙、鲶鱼王、隆隆石、豪力、丑丑鱼、恰雷姆、青铜钟、月石、太阳岩、雪笠怪、暴雪王、阿勃梭鲁、猫头夜鹰、吼爆弹、迷你龙、哈克龙、风铃铃,,,,否,,,
毁坏的世界,逆富士,骑拉帝纳,,,,否,,,
家缘市,带广市,伊布、小福蛋、小火焰猴、电击怪,42.9233354,143.197199,"Obihiro, Hokkaido, Japan",是,,,
208号道路,清水町,,35.0989605,138.9027677,"Shimizu, Sunto District, Shizuoka, Japan",是,,,
宝可梦屋,真锅庭园,小火马、瓦斯弹、小拉达、拉达、卡蒂狗、六尾、臭泥、双弹瓦斯、臭臭泥、鸭嘴火兽、百变怪、吉利蛋,42.8836593,143.2040663,"Manabe Garden, Higashi 2 Sen-６ Inadachō, Obihiro, Hokkaido 080-0832, Japan",否,,,
212号道路,十胜川和六花之森,,42.6928077,143.115478,"Rokka Forest, Nishi 3 Sen-249-6 Tokiwa, Nakasatsunai, Kasai District, Hokkaido 089-1300, Japan",否,,,
209号道路,幕别町,,42.9085701,143.3560712,"Makubetsu, Nakagawa District, Hokkaido, Japan",是,,,
灵魂之塔,常纹隧道殉职碑,,,,,否,,,
第1岛,新岛、神津岛、式根岛、利岛,玛瑙水母、毒刺水母、鲤鱼王、墨海马、大钳蟹、大舌贝、海星星、暴鲤龙、海刺龙、巨钳蟹、可达鸭、呆呆兽,34.3746494,139.268936,"Nii-jima, Niijima, Tokyo, Japan",否,,,
热气之路,汤滨露天温泉,,,,,否,,,
间间下温泉,湯の浜露天温泉,,34.3641709,139.2427265,"Yunohama-roten Hot Spring, Kurone, Niijima, Tokyo 100-0400, Japan",否,,,
まました温泉,,,,,,否,,,
宝物海滩,前滨海滩,烈雀、蔓藤怪、大嘴雀、喵喵、猫老大、可达鸭、呆呆兽、玛瑙水母、毒刺水母、鲤鱼王、墨海马、大钳蟹、暴鲤龙、海刺龙、巨钳蟹,24.7349726,125.2629745,"Yonaha Beach, Yonaha-1199番 Shimoji, Miyakojima, Okinawa 906-0305, Japan",是,,,
灯火山,宫冢山,小火马、大嘴雀、烈雀、腕力、小拳石、烈焰马、鸭嘴火兽、隆隆石、豪力、火焰鸟、熔岩虫、熔岩蜗牛,,,,否,,,
第2岛,三宅岛、御藏岛,,34.0788424,139.5178185,"Miyake Island, Miyake, Tokyo, Japan",否,,,
第3岛,八丈岛和八丈小岛,,33.1030212,139.8035566,"Hachijō-jima, Hachijo Town, Tokyo, Japan",否,,,
树果森林,八丈小岛,,33.126815,139.6885849,"Hachijō-kojima, Hachijo Town, Tokyo 100-1400, Japan",是,,,
第3岛码头,底土港,,33.1226557,139.8181432,"4184-1 Mitsune, Hachijo Town, Tokyo 100-1511, Japan",否,,,
第4岛,青岛,乌波、玛力露、可达鸭、呆呆兽、鲤鱼王、蚊香蝌蚪、角金鱼、蚊香君、暴鲤龙,36.0662299,120.38299,"Qingdao, Shandong, China",是,,,
冻瀑洞窟,丸山,小海狮、大嘴蝠、白海狮、超音蝠、可达鸭、呆呆兽、乌波、玛力露、鲤鱼王、蚊香蝌蚪、角金鱼、蚊香君、暴鲤龙、小山猪、信使鸟、狃拉、玛瑙水母、毒刺水母、拉普拉斯、墨海马、大钳蟹、大舌贝、海星星、海刺龙、巨钳蟹,,,,否,,,
第5岛,聟岛列岛,玛瑙水母、毽子草、毒刺水母、鲤鱼王、墨海马、大钳蟹、大舌贝、海星星、暴鲤龙、海刺龙、巨钳蟹、可达鸭、呆呆兽,27.6753167,142.145138,"Muko Island, Mukojimahonto Mukojima, Ogasawara, Tokyo 100-2100, Japan",是,,,
水之迷宫,西之岛,波克比、玛瑙水母、毽子草、毒刺水母、鲤鱼王、墨海马、大钳蟹、千针鱼、铁炮鱼、暴鲤龙、海刺龙、巨钳蟹、可达鸭、呆呆兽,27.2471188,140.8778523,"Nishinoshima Island, Nishinoshima, Ogasawara, Tokyo 100-2100, Japan",是,,,
豪华度假区,中之岛,,34.6917217,135.4910214,"Nakanoshima, Kita Ward, Osaka, 530-0005, Japan",是,,,
不归之穴,笹鱼岛,超音蝠、大嘴蝠、鬼斯、鬼斯通、黑暗鸦、梦妖,,,,否,,,
回忆之塔,媒岛,毽子草、玛瑙水母、毒刺水母、鲤鱼王、墨海马、大钳蟹、千针鱼、铁炮鱼、暴鲤龙、海刺龙、巨钳蟹、可达鸭、呆呆兽,27.6288532,142.1792857,"Nakodojima Island, Nakodojima Mukojima, Ogasawara, Tokyo 100-2100, Japan",是,,,
第６岛,父岛列岛,,,,,否,,,
遗迹山谷,父岛,天然雀、烈雀、大嘴雀、喵喵、蜻蜻蜓、乌波、玛力露、猫老大、可达鸭、呆呆兽、果然翁、鲤鱼王、蚊香蝌蚪、角金鱼、蚊香君、暴鲤龙,27.074353,142.2177824,"Chichi-jima, Chichijima, Ogasawara, Tokyo 100-2101, Japan",是,,,
绿之步道,兄岛,玛瑙水母、毒刺水母、鲤鱼王、墨海马、大钳蟹、千针鱼、铁炮鱼、暴鲤龙、海刺龙、巨钳蟹、可达鸭、呆呆兽,27.1244466,142.2098158,"Anijima Island, Anijima Chichijima, Ogasawara, Tokyo 100-2101, Japan",是,,,
外岛,弟岛,玛瑙水母、毒刺水母、鲤鱼王、墨海马、大钳蟹、千针鱼、铁炮鱼、暴鲤龙、海刺龙、巨钳蟹、可达鸭、呆呆兽,27.1678359,142.1885761,"Ototojima Island, Ototojima Chichijima, Ogasawara, Tokyo 100-2101, Japan",是,,,
第７岛,母岛,,26.6734996,142.1540754,"Hahajima Retto, Hahajima, Ogasawara, Tokyo 100-2211, Japan",是,,,
阿斯卡纳遗迹,母岛列岛,玛瑙水母、毒刺水母、巨翅飞鱼、鲤鱼王、墨海马、大钳蟹、千针鱼、铁炮鱼、暴鲤龙、海刺龙、巨钳蟹、可达鸭、呆呆兽,26.6825745,142.1446287,"Hahajima Island, Koshinzuka Hahajima, Ogasawara, Tokyo 100-2211, Japan",是,,,
脐之岩,鸟岛,,-36.8331463,174.4249692,"25/27-37 Waitea Road, Muriwai 0881, New Zealand",否,,,
诞生之岛,南鸟岛,代欧奇希斯,24.2867829,153.9807774,"Minami-Tori-shima, Minamitorishima, Ogasawara, Tokyo 100-2100, Japan",是,,,
白银山,富士山,小火马、烈焰马、蔓藤怪、圈圈熊、顿甲、阿柏怪、嘟嘟、嘟嘟利、大嘴蝠、蚊香君、狃拉、蚊香蝌蚪、鲤鱼王、隆隆石、大岩蛇、幼基拉斯、鸭嘴火兽、哥达鸭、派拉斯特、豪力、沼王、梦妖、角金鱼、金鱼王、沙基拉斯、赫拉克罗斯、长尾怪手、天然雀、直冲熊、咕妞妞、大牙狸、泳圈鼬、熊宝宝、小小象、暴鲤龙、幕下力士、阿勃梭鲁、铃铛响、铜镜怪、大钢蛇、火焰鸟,35.3606255,138.7273634,"Mount Fuji, Kitayama, Fujinomiya, Shizuoka 418-0112, Japan",是,,,
若叶镇,静岡市,菊草叶、火球鼠、小锯鳄、玛瑙水母、毒刺水母、鲤鱼王、灯笼鱼、大舌贝、电灯怪、蛋蛋、咕咕、芭瓢虫、圆丝蛛、榛果球,34.9755668,138.3826773,"Shizuoka, Japan",是,,,
29号道路,岡崎平野,,34.9548536,137.1730774,"Okazaki, Aichi, Japan",否,,,
吉花市,豊橋市,玛瑙水母、毒刺水母、鲤鱼王、大钳蟹、太阳珊瑚、海星星、巨钳蟹、蛋蛋、咕咕、芭瓢虫、圆丝蛛、榛果球、傲骨燕,34.7688528,137.3916837,"Toyohashi, Aichi, Japan",是,,,
31号道路,濃尾平野,,,,,否,,,
桔梗市,奈良市,大岩蛇、波克比、蚊香蝌蚪、蚊香君、鲤鱼王、咩利羊、乌波、熔岩虫、蛋蛋、咕咕、榛果球、鲶鱼王,34.685109,135.8048019,"Nara, Japan",是,,,
喇叭芽之塔,興福寺五重塔,小拉达、鬼斯、蛇纹熊、晃晃斑、玛沙那、聒噪鸟,34.6824704,135.8322415,"48 Noboriōjichō, Nara, 630-8213, Japan",是,,,
阿露福遗迹,明日香村,未知图腾、天然雀、图图犬、乌波、沼王、鲤鱼王、蚊香蝌蚪、蚊香君、小拳石、直冲熊、咕妞妞、大牙狸、泳圈鼬,34.4713594,135.8206452,"Asuka, Takaichi District, Nara, Japan",是,,,
32号道路,伊勢志摩,,,,,否,,,
互连洞,青の洞窟,穿山鼠、小拳石、超音蝠、小拉达、大岩蛇、乌波、沼王、鲤鱼王、角金鱼、金鱼王、拉达、大嘴蝠、玛瑙水母、毒刺水母、灯笼鱼、大舌贝、电灯怪、拉普拉斯、幕下力士、阿勃梭鲁、铃铛响、铜镜怪、大钳蟹、太阳珊瑚、海星星、巨钳蟹,26.4425977,127.7734662,"469-1 Maeda, Onna, Kunigami District, Okinawa 904-0417, Japan",否,,,
３３号道路,熊野市,,33.8885197,136.1002268,"Kumano, Mie, Japan",是,,,
桧皮镇,みなべ町,绿毛虫、巴大蝶、独角虫、大针蜂、蛋蛋、榛果球、烈雀、长尾怪手、阿柏蛇、铁甲蛹、铁壳蛹、赫拉克罗斯,33.7678758,135.3176872,"Minabe, Hidaka District, Wakayama, Japan",是,,,
呆呆兽之井,熊野本宮大社,超音蝠、呆呆兽、鲤鱼王、角金鱼、金鱼王、大嘴蝠、呆壳兽、幕下力士、阿勃梭鲁、铃铛响、铜镜怪,33.8405706,135.7734753,"1110 Hongūchō Hongū, Tanabe, Wakayama 647-1731, Japan",是,,,
栎树林,熊野古道,绿毛虫、独角虫、铁甲蛹、铁壳蛹、派拉斯、超音蝠、波波、走路草、毛球、可达鸭、咕咕、榛果球、蛋蛋、猫头夜鹰、巴大蝶、大针蜂、哥达鸭、鲤鱼王、蚊香蝌蚪、蚊香君、时拉比、呆火驼、跳跳猪、含羞苞、尖牙笼,,,,否,,,
34号道路,有田市,,34.0830306,135.1276824,"Arida, Wakayama, Japan",是,,,
满金市,大阪市,腕力、伊布、烈雀,34.6937249,135.5022535,"Osaka, Japan",是,,,
满金百货店,阪神百貨店,,,,,否,,,
满金地道,ホワイティうめだ,,34.7029675,135.4995272,"Japan, 〒530-0018 Osaka, Kita Ward, Komatsubarachō, 7 梅田地下街 4-2",是,,,
全球终端,関西国際空港,,34.4319994,135.2366019,"Kansai International Airport (KIX), 1番地 Senshūkūkōkita, Izumisano, Osaka 549-0001, Japan",是,,,
磁浮列车车站,新大阪駅,,34.7334658,135.5002547,"Shin-Ōsaka Station, 5-chōme-16 Nishinakajima, Yodogawa Ward, Osaka, 532-0011, Japan",是,,,
播音塔,通天閣,,34.6524992,135.5063058,"1-chōme-18-6 Ebisuhigashi, Naniwa Ward, Osaka, 556-0002, Japan",是,,,
35号道路,服部緑地,,34.7759539,135.4881946,"Hattori Ryokuchi Park, 1-chōme-1 Hattoriryokuchi, Toyonaka, Osaka 561-0873, Japan",是,,,
自然公园,万博記念公園,绿毛虫、独角虫、铁甲蛹、铁壳蛹、尼多兰、尼多朗、波波、芭瓢虫、向日种子、咕咕、圆丝蛛、可达鸭、毛球、大钳蟹、蛋蛋、榛果球、樱花宝、正电拍拍、负电拍拍、小猫怪,34.8060955,135.5290016,"Expo '70 Commemorative Park, Senribanpakukōen, Suita, Osaka 565-0826, Japan",是,,,
宝可全能竞技赛巨蛋,大阪ドーム,,34.6692804,135.4761427,"3-chōme-中２-中２−１ Chiyozaki, Nishi Ward, Osaka, 550-0023, Japan",否,,,
３６号道路,京田辺市,,34.8144429,135.7676507,"Kyotanabe, Kyoto, Japan",是,,,
３７号道路,伏見区,,34.9330054,135.7679964,"Fushimi Ward, Kyoto, Japan",是,,,
缘朱市,京都市,蚊香蝌蚪、蚊香君、鲤鱼王、蛋蛋、咕咕、榛果球、圆丝蛛、芭瓢虫、波克比、叉字蝠,35.011564,135.7681489,"Kyoto, Japan",是,,,
铃铛塔,金閣寺,小拉达、鬼斯、水君、凤王、蛇纹熊、晃晃斑、玛沙那、聒噪鸟,35.03937,135.7292431,"1 Kinkakujichō, Kita Ward, Kyoto, 603-8361, Japan",是,,,
东寺,金閣寺,,35.03937,135.7292431,"1 Kinkakujichō, Kita Ward, Kyoto, 603-8361, Japan",是,,,
東寺,東寺,,34.9803395,135.7476935,"1 Kujōchō, Minami Ward, Kyoto, 601-8473, Japan",否,,,
哆露宝岛,神岛,,33.7030193,135.3759287,"Kami Island, Shinjocho, Tanabe, Wakayama 646-0011, Japan",是,,,
唻映虹岛,知夫里岛,,36.0181295,133.0340624,"Chiburijima, Chibu, Oki District, Shimane 684-0100, Japan",是,,,
椰林村,知夫村,,36.0139223,133.0395309,"Chibu, Oki District, Shimane 684-0100, Japan",是,,,
柚木森林,仁夫,,,,,否,,,
塔尔加的家,薄毛,,,,,否,,,
锉刀洞窟,知夫赤壁,,36.0098657,133.0098599,"Japan, 〒684-0100 島根県隠岐郡知夫村仁夫",否,,,
拉普拉斯海滩,浅岛,,,,,否,,,
拉拖拉拖山道,岛根县道,,35.1244094,132.6293446,"Shimane, Japan",是,,,
拉拖拉拖山,赤秃山,,33.4973043,131.723279,"Musashimachi Itoharu, Kunisaki, Oita 873-0421, Japan",否,,,
无线基地,赤秃山瞭望台,,33.4973043,131.723279,"Musashimachi Itoharu, Kunisaki, Oita 873-0421, Japan",否,,,
咪轮陀岛,中之岛,,34.6917217,135.4910214,"Nakanoshima, Kita Ward, Osaka, 530-0005, Japan",是,,,
古老大宅,宫田神社,,,,,否,,,
朝阳遗迹,隐岐神社,,36.0957798,133.1012778,"1784 Ama, Oki-gun, Shimane 684-0403, Japan",否,,,
咪轮陀街道,唯山,,25.1186385,121.5314976,"No. 6號, Lane 14, Section 7, Zhongshan N Rd, Shilin District, Taipei City, Taiwan 111",否,,,
危险悬崖,知知井,,,,,否,,,
发地热岛,松岛,,38.3708273,141.065175,"Matsushima, Miyagi District, Miyagi 981-0213, Japan",是,,,
索慧原岛,岛后,,36.2496353,133.2829617,"Dōgojima, Okinoshima, Oki District, Shimane, Japan",是,,,
水流度假地,隐岐之岛町,,36.20915,133.3216953,"Okinoshima, Oki District, Shimane, Japan",是,,,
雪葩酪山,大满寺山,,36.257128,133.3304442,"Mt. Daimanji, Fuse, Okinoshima, Oki District, Shimane 685-0412, Japan",是,,,
索慧原街道,岛根县道,,35.1244094,132.6293446,"Shimane, Japan",是,,,
白银瀑布,坛镜瀑布,,36.240679,133.2360709,"Dangyono Falls, Nagu, Okinoshima, Oki District, Shimane 685-0103, Japan",是,,,
奥卜利比亚遗迹,坛镜神社,,36.240693,133.2356868,"1617 Nagu, Okinoshima, Oki-gun, Shimane 685-0103, Japan",否,,,
运河遗迹,隐岐国分寺迹,,36.2102418,133.3286895,"Oki Islands, Shimane, Japan",否,,,
拉雷云岛,西之岛,,27.2471188,140.8778523,"Nishinoshima Island, Nishinoshima, Ogasawara, Tokyo 100-2100, Japan",是,,,
拉雷云山,烧火山,,36.0747637,133.0315525,"Mt. Takuhi, Mita, Nishinoshima, Oki District, Shimane 684-0303, Japan",是,,,
嘻可丽丽岛,独岛,,37.2429362803634,131.866842079353,Liancourt,Rocks,是,,
彩虹祭坛,大柱岛,,,,,否,,,
铠岛驿站,拉姆西,,50.98893,-1.49658,"Romsey SO51, UK",是,,,
圆环海湾,拉姆西湾,小箭雀、夜盗火蜥、燃烧虫、吉利蛋、火箭雀、煤炭龟、烈箭鹰、焰后蜥、火神蛾、烛光灵、幸福蛋、水晶灯火灵、喷火龙、九尾、风速狗、墨海马、黏黏宝、心鳞宝、海刺龙、啃果虫、赤面龙、黏美儿、鳞甲龙、暴鲤龙、苹裹龙、丰蜜龙、刺龙王、黏美龙、杖尾鳞甲龙、樱花宝、甜舞妮、藏饱栗鼠、甜冷美后、玛瑙水母、大钳蟹、铁炮鱼、毒刺水母、弱丁鱼、巨钳蟹、章鱼桶、巨翅飞鱼、刺甲贝、大舌贝、龟脚脚、好坏星、拳海参、龟足巨铠、超坏星、滚滚蝙蝠、电飞鼠、毛头小鹰、秃鹰丫头、心蝙蝠、勇士雄鹰、秃鹰娜、咕咕、豆豆鸽、咕咕鸽、猫头夜鹰、高傲雉鸡、贪心栗鼠、长翅鸥、飘飘球、小福蛋、好啦鱿、索侦虫、拳拳蛸、鲤鱼王、石居蟹、啪嚓海胆、胖可丁、胡地、大嘴鸥、勒克猫、伦琴猫、自爆磁怪、索罗亚克、乌贼王、岩狗狗、噬沙堡爷、暴噬龟、八爪武师、电灯怪、胖嘟嘟、沙丘娃,,,,否,,,
健身之海,斯米尔沿海地区,玛瑙水母、鲤鱼王、大舌贝、海星星、毒刺水母、吉利蛋、暴鲤龙、宝石海星、水箭龟、刺甲贝、龟脚脚、幸福蛋、龟足巨铠、灯笼鱼、垃垃藻、铁臂枪虾、吼吼鲸、弱丁鱼、电灯怪、吼鲸王、巨牙鲨、毒藻龙、钢炮臂虾、大嘴鸥、海刺龙、百变怪、利牙鱼、驹刀小兵、索罗亚、乌贼王、龙王蝎、劈斩司令、索罗亚克、好啦鱿、混混鳄、狐大盗、酷豹、流氓鳄、凯罗斯、赫拉克罗斯、石居蟹、天罩虫、岩殿居蟹、飞天螳螂、巨钳螳螂、以欧路普、壶壶、车轮球、蜈蚣王、骑士蜗牛、敏捷虫、滚滚蝙蝠、小箭雀、电飞鼠、毛头小鹰、秃鹰丫头、火箭雀、心蝙蝠、勇士雄鹰、秃鹰娜、烈箭鹰、咕咕、豆豆鸽、咕咕鸽、猫头夜鹰、高傲雉鸡、墨海马、黏黏宝、心鳞宝、啃果虫、赤面龙、黏美儿、鳞甲龙、苹裹龙、丰蜜龙、刺龙王、黏美龙、杖尾鳞甲龙、爆焰龟兽、老翁龙、音波龙、蛋蛋、小福蛋、索侦虫、贪心栗鼠、铁炮鱼、章鱼桶、长翅鸥、飘飘球、小球飞鱼、胖嘟嘟、椰蛋树、洛托姆,,,,否,,,
