宝可梦地区,现实地区,pokemon,纬度,经度,推荐地址,是否精确匹配,,,
揖礼原野,哲比,独角犀牛、石丸子、地幔岩、岩狗狗、钻角犀兽、吉利蛋、岩殿居蟹、庞岩怪、超甲狂犀、鬃岩狼人、盆才怪、壶壶、幸福蛋、树才怪、宝宝丁、露力丽、花疗环环、胖丁、玛力露、胖可丁、玛力露丽、钥圈儿、沙奈朵、皮宝宝、睡睡菇、皮皮、奇鲁莉安、皮可西、灯罩夜菇、凯罗斯、赫拉克罗斯、石居蟹、天罩虫、飞天螳螂、巨钳螳螂、以欧路普、车轮球、蜈蚣王、骑士蜗牛、敏捷虫、蚊香蝌蚪、乌波、蚊香君、角金鱼、铁螯龙虾、金鱼王、沼王、蚊香泳士、蚊香蛙皇、龙虾小兵、滴蛛、滴蛛霸、哎呀球菇、伪螳草、百合根娃娃、兰螳花、蔓藤怪、败露球菇、裙儿小姐、巨蔓藤、沙铃仙人掌、暴雪王、小箭雀、夜盗火蜥、燃烧虫、火箭雀、煤炭龟、烈箭鹰、焰后蜥、火神蛾、烛光灵、水晶灯火灵、喷火龙、九尾、风速狗、小约克、卷卷耳、哈约克、长耳兔、土龙弟弟、长毛狗、童偶熊、毛毛角羊、穿着熊、小磁怪、咚咚鼠、小猫怪、莫鲁贝可、勒克猫、三合一磁怪、啪嚓海胆、伦琴猫、自爆磁怪、皮丘、皮卡丘、雷丘、雷电兽、逐电犬、功夫鼬、拳拳蛸、不良蛙、滑滑小子、毒骷蛙、头巾混混、投掷猴、八爪武师、师父鼬、投摔鬼、打击鬼、列阵兵、葱游兵、玛瑙水母、大钳蟹、铁炮鱼、毒刺水母、弱丁鱼、巨钳蟹、章鱼桶、巨翅飞鱼、刺甲贝、大舌贝、龟脚脚、好坏星、拳海参、龟足巨铠、超坏星、贪心栗鼠、啃果虫、拉鲁拉丝、小福蛋、好啦鱿、索侦虫、鲤鱼王、凯西、长翅鸥、大嘴鸥、飘飘球、小球飞鱼、勇基拉、宝石海星、索罗亚、乌贼王、暴噬龟、呆呆兽,,,,否,,,
清凉湿原,萨尔比河谷,,,,,否,,,
斗志洞窟,斯纳费尔山,穿山鼠、黑眼鳄、卡拉卡拉、穿山王、吉利蛋、混混鳄、嘎啦嘎啦、沙螺蟒、袋兽、流氓鳄、大颚蚁、幸福蛋、沙漠蜻蜓、泥偶巨人、可达鸭、咬咬龟、泥泥鳅、刺梭鱼、哥达鸭、古月鸟、暴噬龟、戽斗尖梭、鲶鱼王、野蛮鲈鱼、轻飘飘、沙丘娃、飘飘球、随风球、胖嘟嘟、噬沙堡爷、南瓜怪人、魔灵珊瑚、小磁怪、钥圈儿、驹刀小兵、三合一磁怪、盔甲鸟、劈斩司令、自爆磁怪、喵喵、铜镜怪、齿轮怪、青铜钟、喵头目、路卡利欧、蚊香蝌蚪、乌波、蚊香君、角金鱼、铁螯龙虾、金鱼王、沼王、蚊香泳士、蚊香蛙皇、龙虾小兵、滴蛛、滴蛛霸、大舌头、咕妞妞、大奶罐、吼爆弹、肯泰罗、爆炸头水牛、爆音怪、大舌舔、奇诺栗鼠、大舌贝、刺甲贝、鲤鱼王、玛瑙水母、拳拳蛸、滚滚蝙蝠、石居蟹、胆小虫、啪嚓海胆、心蝙蝠、岩殿居蟹、赤面龙、具甲武者、毒刺水母,47.0761111,12.6913889,"Teufelshorn, 9981, Austria",是,,,
战斗洞窟,圣米迦勒,小磁怪、钥圈儿、驹刀小兵、三合一磁怪、吉利蛋、盔甲鸟、劈斩司令、自爆磁怪、喵喵、铜镜怪、幸福蛋、齿轮怪、青铜钟、喵头目、路卡利欧、可达鸭、蚊香蝌蚪、大舌头、咕妞妞、露力丽、滚滚蝙蝠、泥泥鳅、哥达鸭、蚊香泳士、吼爆弹、庞岩怪、心蝙蝠、赤面龙,22.2878542,114.1957588,"23 Fortress Hill Rd, North Point, Hong Kong",否,,,
专注森林,圣卢,凯罗斯、赫拉克罗斯、石居蟹、天罩虫、吉利蛋、岩殿居蟹、飞天螳螂、巨钳螳螂、以欧路普、壶壶、车轮球、幸福蛋、蜈蚣王、骑士蜗牛、敏捷虫、蛋蛋、哎呀球菇、蔓藤怪、伪螳草、兰螳花、椰蛋树、败露球菇、妙蛙花、巨蔓藤、毒蔷薇、罗丝雷朵、小磁怪、咚咚鼠、小猫怪、莫鲁贝可、勒克猫、三合一磁怪、啪嚓海胆、伦琴猫、自爆磁怪、皮丘、皮卡丘、雷丘、雷电兽、逐电犬、宝宝丁、露力丽、花疗环环、胖丁、玛力露、胖可丁、玛力露丽、钥圈儿、沙奈朵、皮宝宝、睡睡菇、皮皮、奇鲁莉安、皮可西、灯罩夜菇、钳尾蝎、百足蜈蚣、玛瑙水母、毒刺水母、龙王蝎、千针鱼、好坏星、超坏星、双弹瓦斯、可达鸭、咬咬龟、泥泥鳅、刺梭鱼、哥达鸭、古月鸟、暴噬龟、戽斗尖梭、鲶鱼王、圆蝌蚪、蓝蟾蜍、蟾蜍王、暴鲤龙、野蛮鲈鱼、电飞鼠、贪心栗鼠、啃果虫、龙虾小兵、小福蛋、索罗亚、盖盖虫、驹刀小兵、沙包蛇、角金鱼、鲤鱼王、不良蛙、黏黏宝、智挥猩、投掷猴、穿山王、卡拉卡拉、铁螯龙虾、小嘴蜗、燃烧虫,46.135685,2.272921,"23130 Saint-Loup, France",是,,,
挑战海滩,道格拉斯,小箭雀、夜盗火蜥、燃烧虫、吉利蛋、火箭雀、煤炭龟、烈箭鹰、焰后蜥、火神蛾、烛光灵、幸福蛋、水晶灯火灵、喷火龙、九尾、风速狗、可达鸭、咬咬龟、泥泥鳅、刺梭鱼、哥达鸭、古月鸟、暴噬龟、戽斗尖梭、鲶鱼王、圆蝌蚪、蓝蟾蜍、蟾蜍王、暴鲤龙、野蛮鲈鱼、小磁怪、咚咚鼠、小猫怪、莫鲁贝可、勒克猫、三合一磁怪、啪嚓海胆、伦琴猫、自爆磁怪、皮丘、皮卡丘、雷丘、雷电兽、逐电犬、功夫鼬、拳拳蛸、不良蛙、滑滑小子、毒骷蛙、头巾混混、投掷猴、八爪武师、师父鼬、投摔鬼、打击鬼、列阵兵、葱游兵、凯西、蛋蛋、勇基拉、拉鲁拉丝、奇鲁莉安、智挥猩、椰蛋树、沙奈朵、胡地、宝石海星、小灰怪、呆呆兽、梦梦蚀、大宇怪、爱管侍、超能妙喵、玛瑙水母、大钳蟹、铁炮鱼、毒刺水母、弱丁鱼、巨钳蟹、章鱼桶、巨翅飞鱼、刺甲贝、大舌贝、龟脚脚、好坏星、拳海参、龟足巨铠、超坏星、穿山鼠、黑眼鳄、卡拉卡拉、穿山王、混混鳄、嘎啦嘎啦、沙螺蟒、袋兽、流氓鳄、大颚蚁、沙漠蜻蜓、泥偶巨人、轻飘飘、沙丘娃、飘飘球、随风球、胖嘟嘟、噬沙堡爷、南瓜怪人、魔灵珊瑚、贪心栗鼠、啃果虫、胖丁、卷卷耳、小福蛋、好啦鱿、伪螳草、索侦虫、鲤鱼王、破破舵轮、长翅鸥、大嘴鸥、胖可丁、玛力露、玛力露丽、铁螯龙虾、长耳兔、龙王蝎、心蝙蝠、裙儿小姐、乌贼王、兰螳花、花疗环环、具甲武者、电灯怪、海星星,,,,否,,,
水之塔,圣玛丽岛,,-16.8944201,49.9059405,"Nosy Boraha, Madagascar",是,,,
离岛海域,爱尔兰海,宝宝丁、露力丽、吉利蛋、花疗环环、胖丁、玛力露、胖可丁、玛力露丽、钥圈儿、沙奈朵、皮宝宝、睡睡菇、皮皮、幸福蛋、奇鲁莉安、皮可西、灯罩夜菇、小约克、卷卷耳、哈约克、长耳兔、土龙弟弟、长毛狗、童偶熊、毛毛角羊、穿着熊、哎呀球菇、伪螳草、百合根娃娃、兰螳花、蔓藤怪、败露球菇、裙儿小姐、巨蔓藤、沙铃仙人掌、暴雪王、灯笼鱼、垃垃藻、铁臂枪虾、海星星、吼吼鲸、弱丁鱼、宝石海星、电灯怪、吼鲸王、巨牙鲨、毒藻龙、钢炮臂虾、大嘴鸥、海刺龙、玛瑙水母、大钳蟹、铁炮鱼、毒刺水母、巨钳蟹、章鱼桶、巨翅飞鱼、刺甲贝、龟脚脚、冻原熊、冰岩怪、蛋蛋、长翅鸥、小福蛋、索侦虫、贪心栗鼠、啃果虫、鲤鱼王、墨海马、暴鲤龙、飘飘球、小球飞鱼、胖嘟嘟、火箭雀、胡地、椰蛋树、自爆磁怪、索罗亚克、火神蛾,53.8276917,-4.4658366,Irish,Sea,是,,
锻炼平原,拉申,钳尾蝎、百足蜈蚣、玛瑙水母、吉利蛋、车轮球、毒刺水母、龙王蝎、蜈蚣王、千针鱼、好坏星、幸福蛋、败露球菇、超坏星、双弹瓦斯、蛋蛋、哎呀球菇、蔓藤怪、伪螳草、兰螳花、椰蛋树、妙蛙花、巨蔓藤、毒蔷薇、罗丝雷朵、凯西、勇基拉、拉鲁拉丝、奇鲁莉安、智挥猩、沙奈朵、胡地、宝石海星、小灰怪、呆呆兽、梦梦蚀、大宇怪、爱管侍、超能妙喵、独角犀牛、石丸子、地幔岩、岩狗狗、钻角犀兽、岩殿居蟹、庞岩怪、超甲狂犀、鬃岩狼人、盆才怪、壶壶、树才怪、百合根娃娃、裙儿小姐、沙铃仙人掌、暴雪王、凯罗斯、赫拉克罗斯、石居蟹、天罩虫、飞天螳螂、巨钳螳螂、以欧路普、萌虻、索侦虫、电电虫、铁面忍者、电蜘蛛、蝶结萌虻、大舌头、咕妞妞、大奶罐、吼爆弹、肯泰罗、爆炸头水牛、爆音怪、大舌舔、奇诺栗鼠、小猫怪、小福蛋、小约克、好啦鱿、沙包蛇、贪心栗鼠、啃果虫、鲤鱼王、利牙鱼、巨牙鲨、龙虾小兵、古月鸟、刺梭鱼、胖可丁、哥达鸭、三合一磁怪、巨钳蟹、袋兽、玛力露丽、盔甲鸟、大嘴鸥、勒克猫、伦琴猫、随风球、毒骷蛙、哈约克、长毛狗、心蝙蝠、头巾混混、盖盖虫、骑士蜗牛、小嘴蜗、敏捷虫、劈斩司令、火箭雀、烈箭鹰、乌贼王、花疗环环、心鳞宝、铁螯龙虾、戽斗尖梭、海星星,52.1537625,20.9200851,"Raszyn, Poland",是,,,
蜂巢岛,小马恩岛,三蜜蜂、吉利蛋、蜂女王、幸福蛋、小福蛋、百合根娃娃、索侦虫、鲤鱼王、弱丁鱼、玛瑙水母、毒刺水母、暴鲤龙、灯笼鱼、电灯怪、长翅鸥、大嘴鸥、吼吼鲸、飘飘球、小球飞鱼、胖嘟嘟、火箭雀、垃垃藻、毒藻龙、铁臂枪虾、钢炮臂虾、裙儿小姐、花疗环环,54.0512891,-4.8140916,"Calf of Man, Isle of Man",是,,,
蜂巢海,小马恩海峡,墨海马、黏黏宝、心鳞宝、海刺龙、啃果虫、吉利蛋、赤面龙、黏美儿、鳞甲龙、暴鲤龙、苹裹龙、丰蜜龙、刺龙王、黏美龙、杖尾鳞甲龙、爆焰龟兽、老翁龙、幸福蛋、音波龙、功夫鼬、拳拳蛸、不良蛙、滑滑小子、毒骷蛙、头巾混混、投掷猴、八爪武师、师父鼬、投摔鬼、打击鬼、列阵兵、葱游兵、利牙鱼、驹刀小兵、索罗亚、巨牙鲨、乌贼王、龙王蝎、劈斩司令、索罗亚克、好啦鱿、混混鳄、狐大盗、酷豹、流氓鳄、灯笼鱼、垃垃藻、铁臂枪虾、海星星、吼吼鲸、弱丁鱼、宝石海星、电灯怪、吼鲸王、毒藻龙、钢炮臂虾、大嘴鸥、小磁怪、咚咚鼠、小猫怪、莫鲁贝可、勒克猫、三合一磁怪、啪嚓海胆、伦琴猫、自爆磁怪、皮丘、皮卡丘、雷丘、雷电兽、逐电犬、玛瑙水母、鲤鱼王、毒刺水母、长翅鸥、飘飘球、小球飞鱼、胖嘟嘟、火箭雀,,,,否,,,
锅底沙漠,尼亚比尔,穿山鼠、黑眼鳄、卡拉卡拉、穿山王、吉利蛋、混混鳄、嘎啦嘎啦、沙螺蟒、袋兽、流氓鳄、螺钉地鼠、沙包蛇、幸福蛋、龙头地鼠、小箭雀、夜盗火蜥、燃烧虫、火箭雀、煤炭龟、烈箭鹰、焰后蜥、火神蛾、烛光灵、水晶灯火灵、喷火龙、九尾、风速狗、独角犀牛、石丸子、地幔岩、岩狗狗、钻角犀兽、岩殿居蟹、庞岩怪、超甲狂犀、鬃岩狼人、盆才怪、壶壶、树才怪、小猫怪、滑滑小子、驹刀小兵、毛头小鹰、秃鹰丫头、心鳞宝、勇士雄鹰、秃鹰娜,,,,否,,,
挑战之路,皮尔,功夫鼬、拳拳蛸、不良蛙、滑滑小子、吉利蛋、毒骷蛙、头巾混混、投掷猴、八爪武师、师父鼬、投摔鬼、打击鬼、幸福蛋、列阵兵、葱游兵、岩狗狗、鬃岩狼人、滚滚蝙蝠、小箭雀、电飞鼠、毛头小鹰、秃鹰丫头、火箭雀、心蝙蝠、勇士雄鹰、秃鹰娜、烈箭鹰、咕咕、豆豆鸽、咕咕鸽、猫头夜鹰、高傲雉鸡、利牙鱼、驹刀小兵、索罗亚、巨牙鲨、乌贼王、龙王蝎、劈斩司令、索罗亚克、好啦鱿、混混鳄、狐大盗、酷豹、流氓鳄、小猫怪、小福蛋、石丸子、索侦虫、沙包蛇、盔甲鸟、夜盗火蜥、心鳞宝、三合一磁怪、凯罗斯、巨钳螳螂、赫拉克罗斯、随风球、艾路雷朵、岩殿居蟹、焰后蜥,44.3667876,-100.3537522,"Pierre, SD 57501, USA",是,,,
恶之塔,皮尔城堡,,54.2261411,-4.698103,"West Quay, Peel, IM5 1TB, Isle of Man",是,,,
通海坡,中标津町,,43.5552107,144.9715637,"Nakashibetsu, Shibetsu District, Hokkaido, Japan",是,,,
银杏沙滩,标津町,,43.6612538,145.1313612,"Shibetsu, Shibetsu District, Hokkaido, Japan",是,,,
戏水潟湖,风莲湖,,43.3444988,145.273652,"Lake Furen, Hokkaido, Japan",是,,,
温根沼,風蓮湖,,43.3444988,145.273652,"Lake Furen, Hokkaido, Japan",是,,,
鬼枯原,根室半岛,,43.3539417,145.6787281,"Nemuro Peninsula, Makinouchi, Nemuro, Hokkaido 087-0002, Japan",是,,,
沙手,纳沙布岬,,43.3852858,145.8169297,"Nosappu, Nemuro, Hokkaido 087-0165, Japan",否,,,
后浦,落石湾,,43.1816496,145.5146865,"Rakuseki Bay, Japan",是,,,
沙洲道,鹈居岛,,43.2101877,145.5975172,"Yururi Island, Konbumori, Nemuro, Hokkaido 088-1784, Japan",是,,,
小鹈居岛,モユルリ島,,43.2274021,145.6072411,"Moyururi Island, Konbumori, Nemuro, Hokkaido 088-1784, Japan",是,,,
离散石滩,罗臼町,,44.0218788,145.1897129,"Rausu, Menashi District, Hokkaido, Japan",是,,,
未白镇,佐世保市,菊草叶、火球鼠、小锯鳄,33.1804356,129.7157996,"Sasebo, Nagasaki, Japan",是,,,
１０１号道路,佐世保线,,0,0,Sasebo,Line,是,,
古玫镇,佐贺市,,33.2631179,130.3009057,"Saga, Japan",是,,,
１０２号道路,唐津线,,0,0,Karatsu,Line,是,,
１０３号道路,云仙市,,32.8352046,130.1874427,"Unzen, Nagasaki, Japan",是,,,
原始森林,吉野里遗迹,雷公、炎帝、水君,33.3239366,130.3887596,"Yoshinogari Historical Park, 1843 Tade, Yoshinogari, Kanzaki District, Saga 842-0035, Japan",是,,,
橙华市,唐津市,玛力露、鲤鱼王、角金鱼、龙虾小兵、玛力露丽、溜溜糖球、雨翅蛾,33.4500971,129.9682676,"Karatsu, Saga, Japan",是,,,
１０４号道路,东松浦半岛,,33.47048,129.9079202,"Higashimatsuura Peninsula, Daira, Karatsu, Saga 847-0803, Japan",是,,,
橙华森林,古窑森林公园,蛇纹熊、土狼犬、刺尾虫、蘑蘑菇、甲壳茧、盾甲茧、傲骨燕、懒人獭、派拉斯、木棉球、小木灵、木守宫,38.1480847,140.2612388,"5-20 Hayama, Kaminoyama, Yamagata 999-3242, Japan",否,,,
卡那兹市,北九州市,幕下力士、橡实果、触手百合、太古羽虫、菊石兽、化石盔、化石翼龙、头盖龙、盾甲龙、原盖海龟、始祖小鸟,33.8834976,130.8751773,"Kitakyushu, Fukuoka, Japan",是,,,
１１６号道路,太宰府市,,33.5136238,130.5266668,"Dazaifu, Fukuoka, Japan",是,,,
卡绿隧道,耳纳山地,咕妞妞,,,,否,,,
１０５号水路,五岛列岛,,,,,否,,,
１０６号水路,伊万里湾,,33.3274367,129.8417192,"Imari Bay, Japan",是,,,
小岛洞穴,壹岐古坟群,,33.5319223,130.3951098,"2-chōme-17-13 Taiheiji, Minami Ward, Fukuoka, 811-1354, Japan",否,,,
武斗镇,对马岛,玛瑙水母、长翅鸥、大嘴鸥、鲤鱼王、吼吼鲸、刺尾虫,,,,否,,,
１０７,五岛滩,,32.978069,129.131904,"1394-1 Arikawagō, Shinkamigoto, Minamimatsuura District, Nagasaki 857-4211, Japan",否,,,
弃船,海紫堇,玛瑙水母、毒刺水母、鲤鱼王,,,,否,,,
凯那市,长崎市,玛瑙水母、长翅鸥、大嘴鸥、鲤鱼王、吼吼鲸,32.7503334,129.8778888,"Nagasaki, Japan",是,,,
110号道路,熊本渡轮航路,,32.8594427,130.7969149,"Kumamoto, Japan",否,,,
海滨自行车道,岛原铁道线,,0,0,Shimabara,Tetsudo,是,,
紫堇市,熊本市,,32.8032164,130.7079369,"Kumamoto, Japan",是,,,
新紫堇,熊本港,小磁怪、霹雳电球、三合一磁怪、顽皮雷弹,32.7635679,130.590034,"Kumamotominato Ferry Terminal, 1-chōme Shinminato, Nishi Ward, Kumamoto, 861-5274, Japan",否,,,
朦胧洞窟,天草群岛,莱希拉姆、捷克罗姆,32.4095859,130.1043057,"Amakusa Islands, Japan",是,,,
１１７号道路,合志市,,32.8860179,130.7897473,"Koshi, Kumamoto, Japan",是,,,
绿茵镇,菊池市,,32.9789312,130.8129958,"Kikuchi, Kumamoto, Japan",是,,,
１１１号道路,丰后大野市,,32.9783415,131.5843317,"Bungoono, Oita, Japan",是,,,
沙漠,南阿苏村,,32.846531,131.0160326,"Minamiaso, Aso District, Kumamoto, Japan",是,,,
沙漠遗迹,长目冢古坟,雷吉洛克,,,,否,,,
幻影之塔,阿苏大御神御足迹石,穿山鼠、大颚蚁,32.9521207,131.1211959,"Aso, Kumamoto, Japan",否,,,
南帕底亚海,阿尔沃兰海,,36.2144014,-3.4195527,Alboran,Sea,是,,
小匙镇,马拉加,,36.7178196,-4.425557,"Málaga, Spain",是,,,
海湾洞穴,内尔哈洞穴,,36.756395,-3.8727496,"29780 Nerja, Málaga, Spain",否,,,
平碟镇,格拉纳达,,37.1824607,-3.6011676,"Granada, Spain",是,,,
南第５区,塔韦纳斯沙漠,,37.0012053,-2.4503981,"Tabernas, 04260, Almería, Spain",是,,,
僻静海滩,加塔角,,36.7233333,-2.1788889,"Cape Gata, Spain",是,,,
桌台市,科尔多瓦,,37.8893025,-4.7792753,"Córdoba, Spain",是,,,
橘子/葡萄学院,圣家堂,,41.4036299,2.1743558,"Carrer de Mallorca, 401, L'Eixample, 08013 Barcelona, Spain",是,,,
深钵镇,卡塔赫纳,,10.3932277,-75.4832311,"Cartagena, Cartagena Province, Bolivar, Colombia",是,,,
酿光市,巴伦西亚,,39.4738338,-0.3756348,"Valencia, Spain",是,,,
穴扎镇,特鲁埃尔,,40.3456879,-1.1064345,"Teruel, Spain",是,,,
印记树林,佩尼亚弗洛尔保护区,,37.7102676,-5.3453537,"41470 Peñaflor, Seville, Spain",否,,,
帕底亚最高峰,阿内托峰,,42.6311217,0.6566032,"Aneto, 22440, Huesca, Spain",是,,,
北第１区,奥尔德萨国家公园,,42.6468705,0.0349001,"Ordesa y Monte Perdido National Park, C. Felipe Coscolla, 11, 22004 Huesca, Spain",否,,,
春临镇,倉敷市,,34.5849782,133.7719812,"Kurashiki, Okayama, Japan",是,,,
塌菜草原,児島,,,,,否,,,
丁香森林,浅口市付近,,34.5278237,133.5848277,"Asakuchi, Okayama, Japan",是,,,
藏红隧道,岡山市,,34.656228,133.9194179,"Okayama, Japan",是,,,
夏漫岛,福田港,,34.542829,134.3442379,"Japan, 〒761-4402 Kagawa, Shozu District, Shodoshima, Fukuda, 福田港",否,,,
番红海,瀬戸内海,,34.1321409,133.2446592,"Seto Inland Sea, Japan",是,,,
橄榄丛林,寒霞渓,,34.5156402,134.3006589,"乙１６８ Kankakedōri, Shodoshima, Shozu District, Kagawa 761-4433, Japan",否,,,
丛林遗迹,小豆島八十八箇所,,34.5056561,134.3047285,"Shōdo Island, Shozu District, Kagawa, Japan",否,,,
风铃洞窟,百間川,,34.6496051150752,133.96750408785,"Hyakuken River, Okayama, Japan",是,,,
秋露市,赤穂市,,34.7550685,134.3902271,"Ako, Hyogo, Japan",是,,,
夜班工厂,赤穂市海浜公園,,34.7379379,134.3998796,"Kaihincho, Ako, Hyogo 678-0225, Japan",否,,,
冬迎镇,赤磐市,,34.7553712,134.0187579,"Akaiwa, Okayama, Japan",是,,,
仙客来山脉,中国山地,,35.3710994,133.5461718,"Chūgoku Mountains, Daisen, Saihaku District, Tottori 689-3318, Japan",是,,,
菲蕾神殿,後山,,35.1868683,134.4112694,"Mount Ushiro, Chikusacho Koro, Shiso, Hyogo 671-3231, Japan",是,,,
卡拉卡沙漠,鳥取砂丘,,35.5434827,134.2365776,"Tottori Sand Dunes, 2164-971 Fukubechō Yuyama, Tottori, 689-0105, Japan",是,,,
矽铍市,菲尼克斯,,33.4482266,-112.0776781,"Phoenix, AZ, USA",是,,,
黄铁镇,威肯勃格,,33.9697664,-112.7301882,"Wickenburg, AZ 85390, USA",是,,,
玛瑙村,弗拉格斯塔夫,,35.1982836,-111.651302,"Flagstaff, AZ, USA",是,,,
堇青港,哈瓦苏湖城,,34.4769588,-114.3191952,"Lake Havasu City, AZ, USA",是,,,
对战山,汉弗莱斯峰,,35.3466618,-111.6784914,"Humphreys Peak, Arizona 86001, USA",是,,,
镍暗岛,米德湖群岛,,36.1435231,-114.4144415,"Lake Mead, United States",否,,,
郊外站,阿帕奇章克申,,33.414911,-111.5500532,"Apache Junction, AZ, USA",是,,,
神圣森林祠堂,可可尼诺国家森林,,34.913269,-111.5589448,"Coconino National Forest, 1824 S Thompson St, Flagstaff, AZ 86001, USA",否,,,
宝可梦综合研究所,米德湖国家休闲区,,36.1550863,-114.4559303,"Lake Mead National Recreation Area, 10 Lakeshore Rd, Boulder City, NV 89005, USA",否,,,
姜荷博士的房子,普雷斯科特,,34.5394432,-112.4681888,"Prescott, AZ, USA",是,,,
黑暗宝可梦研究所,沙漠景观瞭望塔,,,,,否,,,
榴辉峡谷,化石森林国家公园,,34.9583248,-109.7593953,"Petrified Forest National Park, Arizona, USA",否,,,
天秤座号,摩门湖,,,,,否,,,
宝可场所（岩地）,肖洛,,34.2542084,-110.0298327,"Show Low, AZ, USA",是,,,
宝可场所（洞窟）,大峡谷,,,,,否,,,
Euskadi,比斯开省,,43.2204286,-2.6983868,"Biscay, Spain",是,,,
冰柜镇,维多利亚,,48.4284207,-123.3656444,"Victoria, BC, Canada",是,,,
北第３区,桑坦德湾,,43.4496899,-3.8061782,"Bahía de Santander, Spain",是,,,
北帕底亚海,坎塔布里亚海,,43.968966,-5.3939551,Cantabrian,Sea,是,,
锅巴林道,欧梅原始森林,,,,,否,,,
名福其石,埃库莱斯塔,,43.3859572,-8.4064953,"Torre de Hércules, Av. Navarra, s/n, 15002 A Coruña, La Coruña, Spain",是,,,
大锅湖,萨纳夫里亚湖与杜罗河河谷,,42.1206858,-6.7253164,"Sanabria Lake, Zamora, Spain",否,,,
锦汇镇,巴利亚多利德,,41.6543639,-4.7222733,"Valladolid, Spain",是,,,
渍沁镇,纳扎雷,,39.6015562,-9.0677509,"2450 Nazaré, Portugal",是,,,
帕底亚巨坑,新卡斯蒂利亚,,3.82848,-73.68875,"Castilla la Nueva, Meta, Colombia",是,,,
第零区,瓜达拉马山脉,,40.8509017,-3.9499712,"Sierra de Guadarrama, 28741, Madrid, Spain",是,,,
北上乡,盛冈市,,39.7019558,141.1543303,"Morioka, Iwate, Japan",是,,,
启程草原,宿毛市,,32.9389868,132.7261631,"Sukumo, Kochi, Japan",是,,,
阴湿森林,八幡滨市,,33.4628782,132.4233981,"Yawatahama, Ehime, Japan",是,,,
弯弯河流,仁淀川,,33.5327744978749,133.273446147025,"Niyodo River, Kochi, Japan",是,,,
