宝可梦地区,现实地区,pokemon,纬度,经度,推荐地址,是否精确匹配,,,
干渴岩山,石锤山,,33.7682517,133.1142954,"Mount Ishizuchi, Wakayama, Kumakogen, Kamiukena District, Ehime 791-1710, Japan",是,,,
脐眼洞穴,别子铜山,,,,,否,,,
剑山原野,安艺市,,33.5025379,133.9071048,"Aki, Kochi, Japan",是,,,
迷幻森林,祖谷溪,宝包茧、木棉球、百合根娃娃、咕咕鸽、百足蜈蚣、差不多娃娃、电飞鼠、花椰猴、爆香猴、冷水猴、高傲雉鸡、保姆虫、风妖精、裙儿小姐、野蛮鲈鱼、角金鱼、金鱼王、索罗亚克、毒蔷薇、三蜜蜂、赫拉克罗斯、凯罗斯、车轮球、罗丝雷朵、蜂女王、泳圈鼬、浮潜鼬、蚊香蝌蚪、蚊香君、蚊香蛙皇,,,,否,,,
静寂台地,高松市,,34.342542,134.0465405,"Takamatsu, Kagawa, Japan",是,,,
夜光洞窟,惠比须洞,,,,,否,,,
边际海滨,室户岬,,,,,否,,,
传说空间,高知市,,33.5588821,133.5312383,"Kochi, Japan",是,,,
奇遇之岛,桂滨,,33.4974537,133.5748696,"6 Urado, Kochi, 781-0262, Japan",是,,,
１３１号水路,宇治群岛,,31.1842322,129.4433335,"Uji Islands, Kasasacho Kataura, Minamisatsuma, Kagoshima 897-1301, Japan",是,,,
天空之柱,口永良部岛,大嘴蝠、勾魂眼、大嘴娃、念力土偶、诅咒娃娃、彷徨夜灵、七夕青鸟、烈空坐、阿利多斯、青绵鸟,30.4447113,130.2168991,"Kuchinoerabu Island, Kuchinoerabujima, Yakushima, Kumage District, Kagoshima 891-4208, Japan",是,,,
暮水镇,甑岛列岛,玛瑙水母、长翅鸥、大嘴鸥、鲤鱼王、吼吼鲸、巨牙鲨、太阳珊瑚、墨海马、毒刺水母、喵喵,31.8005999,129.829615,"Naka-Koshiki Island, Kamikoshikicho Taira, Satsumasendai, Kagoshima 896-1281, Japan",是,,,
１３２号水路,草垣群岛,,30.8476318,129.4324081,"Kusagaki Islands, Kasasacho Kataura, Minamisatsuma, Kagoshima 897-1301, Japan",是,,,
无名平原,下甑岛,勾帕路翁、代拉基翁、毕力吉翁,31.7034511,129.7240289,"Shimokoshiki-jima, Satsumasendai, Kagoshima, Japan",是,,,
１３３号水路～１３４号水路,天草滩,,32.5637942,129.7924239,"Amakusa-nada Sea, Japan",是,,,
对战塔,鹿儿岛县,,31.3911958,130.8778586,"Kagoshima, Japan",是,,,
布告石室,与那国岛,,24.4560321,122.9944636,"Yonaguni, Yaeyama District, Okinawa 907-1801, Japan",是,,,
南方孤岛,男女群岛,拉帝亚斯、拉帝欧斯,32.0239202,128.3851838,"Danjo Islands, Japan",是,,,
歪曲洞穴,九重山,酋雷姆,33.1082158,131.2913574,"Kujurenzan, Kujumachi Oaza Ariuji, Taketa, Oita 878-0202, Japan",是,,,
１１２号道路,河阳村,,28.724419,120.009746,"Heyangcun, Jinyun County, Lishui, Zhejiang, China, 321402",是,,,
凹凸山道,熊本县道,呆火驼、腕力、跳跳猪、猴怪、小火马、无畏小子,32.8594427,130.7969149,"Kumamoto, Japan",是,,,
烟突山,阿苏山,,32.8985064,131.0874754,"Mount Aso, Takawara, Aso, Kumamoto 869-2223, Japan",是,,,
釜炎镇,阿苏市,小果然、波克比、变隐龙,32.9521207,131.1211959,"Aso, Kumamoto, Japan",是,,,
秋叶镇,大分市,,33.2396084,131.6095148,"Oita, Japan",是,,,
１１４号道路,别府市,,33.2844614,131.4907093,"Beppu, Oita, Japan",是,,,
流星瀑布,羽门瀑布,超音蝠、太阳岩、月石、鲤鱼王、角金鱼、泥泥鳅、大嘴蝠、鲶鱼王、宝贝龙、皮皮、赤面龙、单首龙,33.4236202,131.5120403,"Japan, 〒879-1306 大分県杵築市山香町大字野原",否,,,
１１８号道路,宇土市,,32.6873631,130.6589603,"Uto, Kumamoto, Japan",是,,,
１１９号道路,高千穗峡,,32.7012777,131.3007272,"Takachiho Gorge, Mukōyama, Takachiho, Nishiusuki District, Miyazaki 882-1103, Japan",是,,,
茵郁市,日向市,向尾喵、正电拍拍,32.4225894,131.624414,"Hyuga, Miyazaki, Japan",是,,,
天旱石窟,天岩户神社,大嘴蝠、超音蝠、角金鱼、鲤鱼王、泥泥鳅、席多蓝恩,32.7344861,131.3507125,"1073-1 Iwato, Takachiho, Nishiusuki District, Miyazaki 882-1621, Japan",否,,,
１２０号道路,雾岛山,,31.9291565,130.9265831,"Mount Kirishima, Hosono, Kobayashi, Miyazaki 886-0004, Japan",是,,,
古代坟墓,高屋山上陵,雷吉斯奇鲁,,,,否,,,
１２１号道路,雾岛市,,31.7407317,130.7633282,"Kirishima, Kagoshima, Japan",是,,,
狩猎地带,宫崎市凤凰自然动物园,,31.9828929,131.4761039,"Miyazaki City Phoenix Zoo, 浜山-3083-42 Shioji, Miyazaki, 880-0122, Japan",否,,,
１２２号水路,鹿儿岛湾,,31.3801286,130.6558294,"Kagoshima Bay, Japan",是,,,
送神山,樱岛,夜巡灵、怨影娃娃、玛沙那、六尾、长翅鸥、风铃铃、卡蒂狗、铜镜怪、小灰怪,31.583333,130.65,"Sakurajima, Sakurajimaakamizucho, Kagoshima, 891-1420, Japan",是,,,
１２３号道路,出水市,,32.0903001,130.3531905,"Izumi, Kagoshima, Japan",是,,,
水静市,鹿屋市,玛瑙水母、长翅鸥、大嘴鸥、鲤鱼王、吼吼鲸、海星星、隆隆石、皮卡丘,31.3782477,130.8522618,"Kanoya, Kagoshima, Japan",是,,,
１２4号水路,吐噶喇群岛,,29.8414226,129.8702977,"Tokara Islands, Toshima, Kagoshima District, Kagoshima, Japan",是,,,
海洋队基地,喜界岛,,28.3216123,129.9709674,"Kikaijima, Kikai, Oshima District, Kagoshima, Japan",是,,,
未知洞窟,德之岛,由克希、艾姆利多、亚克诺姆,27.7904264,128.9668067,"Tokunoshima, Oshima District, Kagoshima, Japan",是,,,
１２５号水路,奄美大岛,,28.2678467,129.3621196,"Amami Ōshima, Kagoshima, Japan",是,,,
浅滩洞穴,马毛岛,海豹球、超音蝠、大嘴蝠、玛瑙水母、鲤鱼王、吼吼鲸、雪童子、海魔狮、白海狮、信使鸟、喷嚏熊、毒刺水母、隆隆石,30.738748,130.852576,"Mageshima, Nishinoomote, Kagoshima 891-3118, Japan",是,,,
绿岭市,种子岛,玛瑙水母、长翅鸥、大嘴鸥、鲤鱼王、吼吼鲸、巨牙鲨、铁哑铃、毒刺水母,30.609558,130.9788775,"Tanegashima, Kagoshima, Japan",是,,,
绿岭宇宙中心,种子岛航天中心,,30.374865,130.9576461,"Japan, 〒891-3703 Kagoshima, Kumage District, Minamitane, Kukinaga, ９９９９−７ 種子島宇宙センター宇宙科学技術館",否,,,
鬼界破火山口,屋久島,,30.3445936,130.5127142,"Yakushima Island, Yakushima, Kumage District, Kagoshima, Japan",是,,,
１２７号水路,伊平屋伊是名群岛,,,,,否,,,
１２８号水路,庆良间群岛,,,,,否,,,
海底洞窟,伊是名岛,超音蝠、大嘴蝠、玛瑙水母、鲤鱼王、吼吼鲸、毒刺水母、隆隆石,26.9341601,127.9413748,"Izenajima, Izena, Shimajiri District, Okinawa, Japan",是,,,
彩悠市,那霸市,,26.2130411,127.6785471,"Naha, Okinawa, Japan",是,,,
冠军之路,山原,,,,,否,,,
宝可梦联盟,首里城,,26.2170449,127.7194833,"3-chōme-1-2 Shurikinjōchō, Naha, Okinawa 903-0815, Japan",是,,,
１２９号水路,渡名喜岛,,26.362571,127.1446201,"Tonaki Island, Tonaki, Shimajiri District, Okinawa 901-3601, Japan",是,,,
弓形岛,粟国岛,,26.5890557,127.2383506,"Aguni Island, Aguni, Shimajiri District, Okinawa, Japan",是,,,
幻之岛,八重干濑,小果然,,,,否,,,
巡护员学校,北斗市特拉比斯修道院,,41.823019,140.6526793,"Hokuto, Hokkaido, Japan",否,,,
菊苣村,松前町,,33.7874698,132.7113675,"Masaki, Iyo District, Ehime, Japan",是,,,
海洋洞窟,木无岳,,,,,否,,,
风绕镇,江差町,,41.8692269,140.1275272,"Esashi, Hiyama District, Hokkaido, Japan",是,,,
风绕森林,函馆山,,41.7592941,140.703917,"Mount Hakodate, Hakodateyama, Hakodate, Hokkaido 040-0000, Japan",是,,,
港泊镇,函馆市,,41.7686961,140.7290599,"Hakodate, Hokkaido, Japan",是,,,
天使公园,五棱郭,,41.7969245,140.7567838,"44-44 Goryōkakuchō, Hakodate, Hokkaido 040-0001, Japan",否,,,
天使大厦,五棱郭塔,,41.7969245,140.7567838,"44-44 Goryōkakuchō, Hakodate, Hokkaido 040-0001, Japan",否,,,
致命悬崖,昆布岳,,42.7104907,140.6556179,"Mt. Konbu, Kinuoka, Niseko, Abuta District, Hokkaido 048-1500, Japan",是,,,
线绘高原,羊蹄山,,42.826976,140.806821,"Mount Yōtei, Kawanishi, Kyogoku, Abuta District, Hokkaido 044-0131, Japan",是,,,
锅陆岛,陆奥市,,41.2927986,141.1834683,"Mutsu, Aomori, Japan",是,,,
火山洞窟,恐山,,41.308333,141.088056,"Mount Osore, Ohata, Mutsu, Aomori 039-4401, Japan",是,,,
水精洞窟,狩场山地,,,,,否,,,
凛冽研究营,新雪谷町,,42.8047856,140.6874494,"Niseko, Abuta District, Hokkaido, Japan",是,,,
冷水谷,新雪谷安努普利,,42.8748819,140.6587835,"Mt. Niseko-Annupuri, Iwaobetsu, Kutchan, Abuta District, Hokkaido 044-0082, Japan",是,,,
海底油田基地,青函隧道,,,,,否,,,
港泊海,津轻海峡,,41.2955896,140.7959595,"Tsugaru Straits, Japan",是,,,
吼鲸王之海,陆奥湾,,41.0783994,141.0617729,"Mutsu Bay, Japan",是,,,
渺远村,青森市,,40.8222197,140.7473524,"Aomori, Japan",是,,,
河马兽神殿,三内丸山遗迹,,40.8105931,140.6967257,"Maruyama-305 Sannai, Aomori, 038-0031, Japan",否,,,
捕猎竞技场,渡岛大岛,,41.5075098,139.354181,"Oshima Island, Oshima, Matsumae, Matsumae District, Hokkaido 049-1500, Japan",是,,,
祝庆村,石狩湾,,43.308681,141.2706239,石狩湾,是,,,
祝庆村,札幌市,,43.0617713,141.3544506,"Sapporo, Hokkaido, Japan",是,,,
水脉桥,创成桥,,,,,否,,,
花苑道,札幌大通,,43.0597094,141.3433636,"Odori Ave, Chuo Ward, Sapporo, Hokkaido, Japan",是,,,
银河队总部,北海道厅旧本厅舍,,43.0643091,141.3468324,"6 Chome Kita 3 Jonishi, Chuo Ward, Sapporo, Hokkaido 060-0003, Japan",否,,,
训练场,札幌练兵场,,43.0617713,141.3544506,"Sapporo, Hokkaido, Japan",否,,,
农场,山鼻村,,,,,否,,,
放牧场,札幌村,,43.0617713,141.3544506,"Sapporo, Hokkaido, Japan",是,,,
大志坡,羊丘,,,,,否,,,
蹄铁草原,野幌丘陵,,,,,否,,,
角鹿高岗,马追丘陵,,,,,否,,,
真砂平原,勇拂平野,,,,,否,,,
心齐湖洞窟,大岛,,19.5429151,-155.6658568,"Island of Hawai'i, Hawaii, USA",是,,,
黑曜瀑布,千鸟瀑布,,,,,否,,,
险林,栗山町,,43.0563748,141.7841372,"Kuriyama, Yubari District, Hokkaido, Japan",是,,,
漩涡岛,淡路岛,大钳蟹、超音蝠、小海狮、大嘴蝠、玛瑙水母、墨海马、毒刺水母、鲤鱼王、巨钳蟹、海刺龙、洛奇亚、幕下力士、阿勃梭鲁、铃铛响、铜镜怪,34.3257122,134.813111,"Awaji Island, Hyogo, Japan",是,,,
41号水路,鸣门海峡,,34.2418331,134.6499611,"Naruto Strait, Japan",是,,,
湛蓝市,鸣门市,大钳蟹、壶壶、玛瑙水母、毒刺水母、鲤鱼王、太阳珊瑚、海星星、巨钳蟹,34.1726034,134.608866,"Naruto, Tokushima, Japan",是,,,
卡吉镇,甲贺市,,34.966081,136.166348,"Koka, Shiga, Japan",是,,,
龙穴,金樱神社,鲤鱼王、迷你龙、哈克龙,35.7694028,138.5559021,"2347 Mitakechō, Kofu, Yamanashi 400-1218, Japan",否,,,
断崖入口,那贺町,乌波、沼王、鲤鱼王、蚊香蝌蚪,33.8574529,134.4966709,"Naka, Naka District, Tokushima, Japan",是,,,
埋藏之塔,剑山,盖欧卡、固拉多、烈空坐,33.8535949,134.0941633,"Mount Tsurugi, Higashiiyasugeoi, Miyoshi, Tokushima 778-0201, Japan",是,,,
47-48号道路,大步危,,,,,否,,,
38-39号道路,六甲山,,34.7780226,135.2637238,"Mount Rokkō, Arimacho, Kita Ward, Kobe, Hyogo 651-1401, Japan",是,,,
哞哞牧场,神户市立六甲山牧场,,34.7515873,135.2090028,"Japan, 〒657-0101 Hyogo, Kobe, Nada Ward, Rokkōsanchō, Nakaichiriyama−１−１",否,,,
浅葱市,神户市,霹雳电球、玛瑙水母、毒刺水母、鲤鱼王、大钳蟹、太阳珊瑚、海星星、巨钳蟹、灯笼鱼、大舌贝、电灯怪、大钢蛇,34.6900806,135.1956311,"Kobe, Hyogo, Japan",是,,,
浅葱道馆,神户制钢所,,,,,否,,,
浅葱灯塔,和田岬灯塔,,34.6432022,135.1223138,"1 Chome-1 Sumauradori, Suma Ward, Kobe, Hyogo 654-0055, Japan",否,,,
40号水路,明石海峡,,34.6392759,134.9853211,"Japan, 明石海峡",是,,,
擂钵山,比叡山,小拉达、拉达、超音蝠、大嘴蝠、腕力、小拳石、玛力露、角金鱼、金鱼王、鲤鱼王、豪力、隆隆石、无畏小子、幕下力士、阿勃梭鲁、铃铛响、铜镜怪,35.0622477,135.8315317,"Mount Hiei, Ichijoji Idegadanichosenguchi, Sakyo Ward, Kyoto, 606-0000, Japan",是,,,
44号道路,铃鹿山脉,,35.1792328,136.4143377,"Suzuka Mountains, Kimigahatacho, Higashiomi, Shiga 527-0202, Japan",是,,,
42号道路,大津市～草津市,,35.013047,135.9597579,"Kusatsu, Shiga, Japan",是,,,
43号道路,近江八幡市,,35.1283594,136.0979635,"Omihachiman, Shiga, Japan",是,,,
怒之湖,琵琶湖,,35.3456394,136.1709012,"Lake Biwa, Shiga, Japan",是,,,
冰雪小径,鸣泽冰穴,超音蝠、大嘴蝠、小山猪、信使鸟、迷唇姐、狃拉、幕下力士、阿勃梭鲁、铃铛响、铜镜怪,35.4749276,138.6669694,"Japan, 〒401-0320 Yamanashi, Minamitsuru District, Narusawa, 鳴沢８５３３",否,,,
烟墨市,白川乡,钻角犀兽、嘟嘟利、鲤鱼王、蚊香蝌蚪、蚊香君,,,,否,,,
45号道路,天龙川,,35.3544177753949,137.922054712481,"Tenryū River, Japan",是,,,
黑暗洞穴,赤石山脉,,35.6710987,138.2420361,"Akaishi Mountains, Ashiyasuashikura, Minami-Alps, Yamanashi 400-0241, Japan",是,,,
狩猎地带,纽雷欧玛世界,,,,,否,,,
开拓区入口,姬路市,,34.8154176,134.6855509,"Himeji, Hyogo, Japan",是,,,
对战开拓区,姬路中央公园,,34.871029,134.764362,"Kodani-1434 Toyotomichō, Himeji, Hyogo 679-2121, Japan",否,,,
对战城堡,姬路城,,34.839449,134.6939047,"68 Honmachi, Himeji, Hyogo 670-0012, Japan",是,,,
神都遗迹,立山,,36.575833,137.619722,"Mount Tate, Ashikuraji, Tateyama, Nakaniikawa District, Toyama 930-1406, Japan",是,,,
化朗镇,温德米尔,敲音猴,54.3739306,-2.9376445,"Windermere, United Kingdom",是,,,
１号道路和木杆镇,波尼斯,,54.364703,-2.919627,"Bowness-on-Windermere, Windermere LA23, UK",是,,,
２号道路,弗内斯,,54.1142585,-3.2362276,"Furness, UK",是,,,
微寐森林,格里兹戴尔森林,咕咕、强颚鸡母虫、贪心栗鼠、稚山雀、索侦虫、巴大蝶、双弹瓦斯、食梦梦、泥巴鱼、钢铠鸦、鲤鱼王、泥泥鳅、鲶鱼王,,,,否,,,
旷野地带,湖区,,,,,否,,,
宝可梦巢穴,“巨人之路”,,55.2408073,-6.5115554,"Giant's Causeway, 44 Causeway Rd, Bushmills BT57 8SU, UK",是,,,
机擎市,曼彻斯特,鲤鱼王、泥泥鳅、贪心栗鼠,53.4807593,-2.2426305,"Manchester, UK",是,,,
３号道路和伽勒尔矿山,曼彻斯特煤田,,34.7005588,135.4957339,"Umeda, Kita Ward, Osaka, 530-0001, Japan",否,,,
４号道路,约克郡谷地,,54.2670223,-2.0841784,"Yorkshire Dales, Leyburn DL8 3DN, UK",是,,,
草路镇,约克,铁螯龙虾,53.9614205,-1.0739108,"York, UK",是,,,
５号道路,里伯海德铁路桥,,,,,否,,,
水舟镇,利物浦,灯笼鱼、野蛮鲈鱼、弱丁鱼、木棉球,,,,否,,,
第二矿山,兰开夏煤田,壶壶、无壳海兔、不良蛙、滑滑小子、泥巴鱼、龟脚脚、嗡蝠、胆小虫、咬咬龟、泥泥鳅、龙虾小兵、海兔兽、暴噬龟,53.9690089,-2.6276908,"Lancashire, UK",否,,,
机擎市郊外,桑基铁路桥,不良蛙、滑滑小子、石丸子、驹刀小兵、咬咬龟、捣蛋小妖、猫头夜鹰、树才怪、瓦斯弹、迷布莉姆、打击鬼、投摔鬼、夜盗火蜥,,,,否,,,
拳关市,伯明翰,波克比,52.4822694,-1.8900078,"Birmingham, UK",是,,,
６号道路,峰区,,53.29916,-1.801692,"Peak District National Park, United Kingdom",是,,,
溯传镇,切斯特菲尔德,迷布莉姆、捣蛋小妖,53.2334883,-1.4238013,"Chesterfield, UK",是,,,
迷光森林,雪伍德森林,粉香香、绵绵泡芙、小木灵、灯罩夜菇、投掷猴、来悲茶、提布莉姆、诈唬魔、爱管侍、捣蛋小妖,53.205875,-1.0860901,"Sherwood Forest, Mansfield, UK",是,,,
舞姿镇,诺丁汉,,52.9540223,-1.1549892,"Nottingham, UK",是,,,
７号道路,铁桥谷,,52.631318,-2.4866091,"Ironbridge Gorge Civil Parish, Telford, UK",是,,,
８号道路,科茨沃尔德,,51.794968,-1.8838937,"Cotswold District, UK",是,,,
战竞镇,巴斯,投摔鬼,51.3781018,-2.3596827,"Bath, UK",是,,,
战竞湾,卡迪根湾,,,,,否,,,
尖钉镇郊外,大欧姆,,,,,否,,,
尖钉镇,兰迪德诺,魔墙人偶,53.324061,-3.827609,"Llandudno LL30, UK",是,,,
九路隧道,康威隧道,,,,,否,,,
白丘,奇尔特恩丘陵,,51.7250784,-0.8092259,"Chiltern Hills, Princes Risborough HP27 0RP, UK",是,,,
宫门市,伦敦,铝钢龙,51.5072178,-0.1275862,"London, UK",是,,,
２２３号水路,齿舞群岛,,43.5,146.1666667,Habomai,Islands,是,,
２２４号道路,爷爷岳～洛夫佐夫角一带,,,,,否,,,
破海之路,大千岛群岛,,47.283333,151.5,"Greater Kuril Ridge, Russia",是,,,
花之乐园,阿赖度岛,谢米,50.8597222,155.5594444,"Atlasov Island, Sakhalin Oblast, Russia, 694550",是,,,
对战特区,涅韦尔斯克,,46.6774007,141.8559617,"Nevelsk, Sakhalin Oblast, Russia",是,,,
２２６号水路,鲑湾,,,,,否,,,
２２７号道路,达奇涅村,,,,,否,,,
２２８号道路,湖滨村等地,,,,,否,,,
２２９号道路,阿尼瓦岬,,46.0197222,143.4141667,"Aniva, Russia, 694005",是,,,
名胜区,诺维科沃,哥达鸭、可达鸭、鲤鱼王、角金鱼、暴鲤龙、金鱼王,57.726253,36.5265644,"Novikovo, Tver Oblast, Russia, 171960",是,,,
２３０号水路,阿尼瓦湾,,46.6,142.6,"Aniva Bay, Russia, 694030",是,,,
